No,Name,Type,Maps Link,,
1,Air  Terjun Curug Silawe,alam,https://maps.app.goo.gl/e6yrHf2iXTAYoma26,,
2,Air Terjun Kedung Kayang,alam,https://maps.app.goo.gl/VXM89KVsN3nZtFBaA,,
3,Ketep Pass,alam,https://maps.app.goo.gl/uWw8WYig5gwQ8acm8,,
4,Air Terjun Sekar langit,alam,https://maps.app.goo.gl/YgFyc7WeGfJpWUSD6,,
5,Telaga Bleder,alam,https://maps.app.goo.gl/wiKPDv7FqGe5qpit5,,
6,Pemandian Air Hangat Candi Umbul,alam,https://maps.app.goo.gl/9knohwAjcmtyoUfT7,,
7,Air Terjun Sumuran Seloprojo,alam,https://maps.app.goo.gl/6iQXrb6rZsVCx1r66,,
8,Punthuk Mongkrong,alam,https://maps.app.goo.gl/uWFFVkM6xG2x6X939,,
9,Bekas Danau Purba,alam,,,
10,Agrowisata Desa Borobudur,alam,,,
11,Agrowisata Sentra Nanas Kembanglimus,alam,,,
12,Agrowisata Honey Bee Garden (Desa Giri Tengah),alam,,,
13,Susur Sungai Elo,alam,https://maps.app.goo.gl/hTxkTDxGCWJ64cXd7,,
14,Punthuk Mangir Gunung Payung,alam,https://maps.app.goo.gl/gn8oNuFwwZvR1mEM8,,
15,Taman Wisata Karang Wulan,alam,,,
16,Saujana Perkampungan Lereng Gunung,alam,,,
17,Bukit Menoreh,alam,https://maps.app.goo.gl/ShHQLNgjHcVKwN546,,
18,Candi Ngawen,budaya,https://maps.app.goo.gl/mweeEuTARd1LpiGv6,,
19,Wisata Palbapang,budaya,,,
20,Candi Kenyo Wringinputih,budaya,,,
21,Situs Brongsongan,budaya,https://maps.app.goo.gl/JBqKBe92VexAfg5Q8,,
22,Candi Brangkal,budaya,,,
23,Situs Dipan,budaya,https://maps.app.goo.gl/z9KeELMK8uGQL5Ut7,,
24,Candi Asu Sengi,budaya,https://maps.app.goo.gl/JPFRTV16UjhDpXg46,,
25,Candi Pendem,budaya,https://maps.app.goo.gl/gaf258aHg11L1NUq5,,
26,Bukit Gunung Gono,budaya,https://maps.app.goo.gl/gaf258aHg11L1NUq5,,
27,Candi Lumbung,budaya,https://maps.app.goo.gl/mm2uLU6X1gw8wguFA,,
28,Candi Retno,budaya,,,
29,Candi Gunungsari,budaya,https://maps.app.goo.gl/mrFgShS4Mg8YFwdz9,,
30,Candi Losari,budaya,https://maps.app.goo.gl/Zw3ucESnNdnwY85UA,,
31,Candi Selogriyo,budaya,https://maps.app.goo.gl/o9byirSVWJuvMsQm7,,
32,Candi Batur,budaya,https://maps.app.goo.gl/GzvjwBnaYvaTYy997,,
33,Situs Plandi,budaya,https://maps.app.goo.gl/hYvtvc7t8LkuZvZ28,,
34,Situs Samberan,budaya,https://maps.app.goo.gl/D1NnG9J5YDLFbjpEA,,
35,Situs Bowongan,budaya,https://maps.app.goo.gl/GFyKbwUwcEoPutDt7,,
36,Festival Telaga Bleder,buatan,https://maps.app.goo.gl/6AQkaYefmc6nmW1S7,,
37,Makam Kerkoff Mendut,buatan,https://maps.app.goo.gl/XgMJC1WVofddFdfQ9 ,,
38,Taman Rekreasi Mendut,buatan,,,
39,Borobudur Marathon,buatan,https://maps.app.goo.gl/joNCLEE12uprgGSV8,,
40,Perayaan Trisuci Waisak,buatan,https://maps.app.goo.gl/joNCLEE12uprgGSV8,,
41,Gelar Budaya Wanurejo,buatan,,,
42,Festival Kali Elo,buatan,https://maps.app.goo.gl/z9vuR1H4u8CQgXiZ9,,
43,Festival Makanan Djadoel,buatan,,,
44,Borobudur Island Park Candirejo,buatan,,,
45,Borobudur Art Center dan Village Healthy Life di Rumah Dharma Wanurejo,buatan,https://maps.app.goo.gl/2JJQtUjWMB2QkAyu8,,
46,Floating Market Bigaran,buatan,,,
47,Kampung Dolanan Bumiharjo,buatan,https://maps.app.goo.gl/FPVYptpgXHuhkZpM9 ,,
48,Galeri dan Kerjainan Bambu Kebonsari,buatan,https://maps.app.goo.gl/MBScUT9GURLzXotX9,,
49,Pasar Wisata dan Rest Area Sambirejo,buatan,,,
50,Sentra Tahu Tanjungsari,buatan,,,
51,Wisata Industri Pengolahan Air Minum Skala Desa Sambeng,buatan,,,
52,Arena Rekreatif dan Swafoto Svargabumi Ngadiharjo,buatan,https://maps.app.goo.gl/9Vukjxtrv7KeRwvK8,,
53,Desa Wisata Candirejo,buatan,https://maps.app.goo.gl/5wrm3ydrsogDstK36,,
54,Desa Wisata Wanurejo,buatan,https://maps.app.goo.gl/xmPnYPnWX7BaHTRE6,,
55,Desa Wisata Karangrejo,buatan,https://maps.app.goo.gl/oGTv91SkMa6go2h29,,
56,Desa Wisata Borobudur,buatan,https://maps.app.goo.gl/Lfxa5JNFUrGbGQJz8,,
57,Desa Wisata Karanganyar,buatan,https://maps.app.goo.gl/sLQjyJ4D4mSfwxZD8 ,,
58,Desa Wisata Wringinputih,buatan,https://maps.app.goo.gl/PNLmAnydHLgbPADP8,,
59,Desa Wisata Giripurrno,buatan,https://maps.app.goo.gl/k7Q6LcCzwcxZfiMY7,,
60,Desa Wisata Giritengah,buatan,https://maps.app.goo.gl/jtgYYDS5MWPgtFV66,,
61,Desa Wisata Sambeng,buatan,https://maps.app.goo.gl/qhHSwd6ca7gbPMnh9,,
62,Desa Wisata Ngadiharjo,buatan,https://maps.app.goo.gl/f1Rxz1bkobD5xpnz5,,
63,Desa Wisata Majaksingi,buatan,https://maps.app.goo.gl/TfAoFz42af6ZwmW58,,
64,Desa Wisata Bigaran,buatan,https://maps.app.goo.gl/Djs4oiqrAKSkmM3G7,,
65,Desa Wisata Kebonsari,buatan,,,
66,Desa Wisata Ngargogondo,buatan,https://maps.app.goo.gl/KbukTkp8z1b5g2dy9,,
67,Desa Wisata Tanjungsari,buatan,,,
68,Desa Wisata Tuksongo,buatan,https://maps.app.goo.gl/wbSFDnawPHyGuNw57,,
69,Desa Wisata Ngadiharjo,buatan,https://maps.app.goo.gl/bxZThcorXDhnxtieA,,
70,Desa Wisata Kenalan,buatan,https://maps.app.goo.gl/QZYhMTFbsy25CggQA,,
71,Desa Wisata Tegalarum,buatan,https://maps.app.goo.gl/Z69YWZtKWUDMm9Hc7,,
72,Desa Wisata Kembanglimus,buatan,https://maps.app.goo.gl/HdpKzSCSMwaEGTue8,,
73,Taman Wisata dan Rest Area Tegalsari,buatan,https://maps.app.goo.gl/Hfx3UAN2yaQjVtpD9,,
74,Penyangga Obyek Wisata Gembira Loka,alam,https://maps.app.goo.gl/Yp5xfSTtyNNGmA6z8,,
75,Gethekan Susur Sungai dan Gajah Wong Riverwalk,alam,https://maps.app.goo.gl/a1sdTz5Bf4qMh3WG9,,
76,Puncak Suroloyo,alam,https://maps.app.goo.gl/fnoQcJqrYaBKDcQq6,,
77,Perkebunan The Nglinggo,alam,https://maps.app.goo.gl/hmnA1cTD1X7kc7dN7,,
78,Goa Kiskendo,alam,https://maps.app.goo.gl/rr2FUrkD1KQWxkZQ9,,
79,Kalibiru,alam,https://maps.app.goo.gl/NXDXhU1PsVymaS23A,,
80,Tradisi Apeman dan Ruwahan,budaya,,,
81,Kawasan Malioboro-Margamulya,budaya,https://maps.app.goo.gl/meduDbg1eTjUGCtSA,,
82,Kraton Yogyakarta,budaya,https://maps.app.goo.gl/H68WDkvWJsi1B6qJ9,,
83,Pagelaran Kraton,budaya,https://maps.app.goo.gl/8nm7zzpdRMsvMybSA,,
84,Penyangga Obyek Wisata Tamansari dan Kraton Yogyakarta,budaya,https://maps.app.goo.gl/fHYHtBxvXjTAJLnX6,,
85,Ndalem Mangkubumen,budaya,https://maps.app.goo.gl/6KgjT8TdYW69keuS6,,
86,Ndalem Condroprajan,budaya,,,
87,Ndalem Wiragunan,budaya,,,
88,Ndalem Purwodirjan,budaya,,,
89,Ndalem Kaneman,budaya,https://maps.app.goo.gl/qJhGtviHxXAjjH7T6,,
90,Ndalem Pakuningratan,budaya,https://maps.app.goo.gl/6xG5SEPQ523oVFMVA,,
91,Ndalem Joyokusuman,budaya,https://maps.app.goo.gl/92aSGhoHApYso1Xp7,,
92,Seni Budaya Lokal Pathuk,budaya,,,
93,Istana Gedung Agung,budaya,https://maps.app.goo.gl/YduaaiNdvQufNbqf9,,
94,Masjid Gede Kauman,budaya,https://maps.app.goo.gl/ky8ujZpgEBb1QUYa7,,
95,Seni Budaya Lokal Ratmakan,budaya,https://maps.app.goo.gl/e6QJpGVr1pURY3gi6,,
96,Makam Raja Mataram,budaya,https://maps.app.goo.gl/PzKuUA1TKSisCHWE9,,
97,Kraton Kotagede,budaya,https://maps.app.goo.gl/3jtHykg6P24n7EtA8,,
98,Ndalem Kedaton Purbayan,budaya,,,
99,Cokroyudan Kotagede,budaya,,,
100,Mbumen Kotagede,budaya,,,
101,Kemasan Mboharen Kotagede,budaya,https://maps.app.goo.gl/e4tWSSw2jdy9udf76,,
102,Upacara Adat Wiwitan,budaya,,,
103,Berbagai Seni Pertunjukan dan Hasil Budaya Tradisional Kotagede,budaya,,,
104,Bangunan Cagar Budaya Ndalem Djoyodipuran,budaya,,,
105,Kesenian Rakyat Reog Dor dan Barongan,budaya,,,
106,Seni Macapat dan Karawitan,budaya,,,
107,Museum Batik Sulaman,budaya,,,
108,Penyangga Kawasan Obyek Wisata Kraton Kadipaten Pakualaman,budaya,https://maps.app.goo.gl/igEi1BuG67bz1HJw9,,
109,Berbagai Seni Pertunjukan dan Hasil Budaya Tradisional Pakualaman,budaya,,,
110,Museum Puro P akualaman,budaya,,,
111,Atraksi Karawistan Ki Wasitodiningrat,budaya,,,
112,Seni Budaya Lokal Jogoyudan,budaya,,,
113,Seni Budaya Lokal Suryatmajan,budaya,,,
114,Seni Budaya Lokal Panembahan,budaya,,,
115,Tata Kelola Pertanian Kota,buatan,,,
116,Pembuatan Kuliner Keripik,buatan,,,
117,Berbagai Wisata Kuliner,buatan,,,
118,Kampung Pneghasil Souvenir,buatan,,,
119,Kuliner Lapangan Karangan,buatan,,,
120,Festival Kipo,buatan,,,
121,Pusat Kerajinan dan Kuliner XT Square,buatan,https://maps.app.goo.gl/wwEbA4QMxN4VYJk39,,
122,Industri Pembuatan Replika,buatan,,,
123,Makam Ki Hajar Dewantara,buatan,https://maps.app.goo.gl/Q4jDqGgfRQP2VTYk8,,
124,Sanggar Edukasi,buatan,,,
125,Kerajinan Bahan Daur Ulang dan Kuliner Jajanan pasar,buatan,,,
126,Museum Sasana Wiratama Pangeran Diponegoro,buatan,https://maps.app.goo.gl/Q4jDqGgfRQP2VTYk8,,
127,Wisata Kuliner Seperti Jamu Ginggang dan Gudeg Permata,buatan,https://maps.app.goo.gl/5nEJtG9q9gS4MKfm7,,
128,Outbond Susur Sungai,buatan,,,
129,Museum Biologi Universitas Gadjah Mada,buatan,https://maps.app.goo.gl/rhPHdriPrXBfuMMW6,,
130,Wisata Sungai Jogoyudan,buatan,,,
131,Wisata Sungai Ratmakan,buatan,,,
132,Museum Benteng Vrederburg,buatan,https://maps.app.goo.gl/EjeiKdJi7gH1LhuA9,,
133,Wisata Sungai Suryatmajan,buatan,,,
134,Museum Pusat Angkatan Darat Dharma Wiratama,buatan,https://maps.app.goo.gl/973EBAePZWsgYb6Z9,,
135,Sentra Pembuatan Bakpia Pathuk,buatan,https://maps.app.goo.gl/j4YcCdWrRskxd9n78,,
136,Goa Maria Sendangsono,buatan,https://maps.app.goo.gl/SuHVEC3NYQA7jcrk6,,
137,Agrowisata Bukit Bugisan,alam,https://maps.app.goo.gl/PhBnYcph9sZ7uuTMA,,
138,Susur Sungai Opak,budaya,https://maps.app.goo.gl/vbJCDs4ckLZN29Gm9,,
139,Candi Banyunibo,budaya,https://maps.app.goo.gl/Pru8XzhnJQXkGWxJA,,
140,Candi Barong,budaya,https://maps.app.goo.gl/LEL6eHstqsW5q5bx5,,
141,Situs Ratu Boko,budaya,https://maps.app.goo.gl/sXMCHBRgFC6rTVeHA,,
142,Candi Dawangsari,budaya,https://maps.app.goo.gl/VHDP5CgcZJmwXcLL7,,
143,Candi Gupolo,budaya,https://maps.app.goo.gl/pJRGLhMTax1d9Qth9,,
144,Candi Gana,budaya,https://maps.app.goo.gl/VkaJ8mutUzD9fXuc6,,
145,Candi Sojiwan,budaya,https://maps.app.goo.gl/L5biU9sfBbRPJceF7,,
146,Candi Kalasan,budaya,https://maps.app.goo.gl/aRAYu9YRZ1wcPqhk9,,
147,Candi Kedulan,budaya,https://maps.app.goo.gl/XFEdtGELMPPp9N14A,,
148,Candi Sari,budaya,https://maps.app.goo.gl/DD7qsUrBVF6p7bPQ6,,
149,Taman Wisata Candi Prambanan,buatan,https://maps.app.goo.gl/ETeCopirBE41snDi9,,
150,Botanical Heritage Park Bugisan,buatan,,,
