No,Name,Type,Maps_Link,lat,long,longlat
1,Air  Terjun Curug Silawe,alam,https://maps.app.goo.gl/e6yrHf2iXTAYoma26,-7.4583289,110.0700779,"110.070078,-7.458329"
2,Air Terjun Kedung Kayang,alam,https://maps.app.goo.gl/VXM89KVsN3nZtFBaA,-7.5002343,110.3905167,"110.390517,-7.500234"
3,Ketep Pass,alam,https://maps.app.goo.gl/uWw8WYig5gwQ8acm8,-7.4944699,110.3815682,"110.381568,-7.494470"
4,Air Terjun Sekar langit,alam,https://maps.app.goo.gl/YgFyc7WeGfJpWUSD6,-7.3667553,110.35737,"110.357370,-7.366755"
5,Telaga Bleder,alam,https://maps.app.goo.gl/wiKPDv7FqGe5qpit5,-7.3836109,110.3463889,"110.346389,-7.383611"
6,Pemandian Air Hangat Candi Umbul,alam,https://maps.app.goo.gl/9knohwAjcmtyoUfT7,-7.359594,110.2970327,"110.297033,-7.359594"
7,Air Terjun Sumuran Seloprojo,alam,https://maps.app.goo.gl/6iQXrb6rZsVCx1r66,-7.3614171,110.3804165,"110.380416,-7.361417"
8,Punthuk Mongkrong,alam,https://maps.app.goo.gl/uWFFVkM6xG2x6X939,-7.6345,110.174606,"110.174606,-7.634500"
9,Bekas Danau Purba,alam,,,,
10,Agrowisata Desa Borobudur,alam,,,,
11,Agrowisata Sentra Nanas Kembanglimus,alam,,,,
12,Agrowisata Honey Bee Garden (Desa Giri Tengah),alam,,,,
13,Susur Sungai Elo,alam,https://maps.app.goo.gl/hTxkTDxGCWJ64cXd7,-7.5445911,110.2414975,"110.241497,-7.544591"
14,Punthuk Mangir Gunung Payung,alam,https://maps.app.goo.gl/gn8oNuFwwZvR1mEM8,-7.4993344,110.1540481,"110.154048,-7.499334"
15,Taman Wisata Karang Wulan,alam,,,,
16,Saujana Perkampungan Lereng Gunung,alam,,,,
17,Bukit Menoreh,alam,https://maps.app.goo.gl/ShHQLNgjHcVKwN546,-7.7725826,110.0988405,"110.098840,-7.772583"
18,Candi Ngawen,budaya,https://maps.app.goo.gl/mweeEuTARd1LpiGv6,-7.6041633,110.2622234,"110.262223,-7.604163"
19,Wisata Palbapang,budaya,,,,
20,Candi Kenyo Wringinputih,budaya,,,,
21,Situs Brongsongan,budaya,https://maps.app.goo.gl/JBqKBe92VexAfg5Q8,-7.6002375,110.1923594,"110.192359,-7.600238"
22,Candi Brangkal,budaya,,,,
23,Situs Dipan,budaya,https://maps.app.goo.gl/z9KeELMK8uGQL5Ut7,-7.6213661,110.2077899,"110.207790,-7.621366"
24,Candi Asu Sengi,budaya,https://maps.app.goo.gl/JPFRTV16UjhDpXg46,-7.5273808,110.351679,"110.351679,-7.527381"
25,Candi Pendem,budaya,https://maps.app.goo.gl/gaf258aHg11L1NUq5,-7.5273808,110.351679,"110.351679,-7.527381"
26,Bukit Gunung Gono,budaya,https://maps.app.goo.gl/gaf258aHg11L1NUq5,-7.5273808,110.351679,"110.351679,-7.527381"
27,Candi Lumbung,budaya,https://maps.app.goo.gl/mm2uLU6X1gw8wguFA,-7.5283494,110.3509615,"110.350961,-7.528349"
28,Candi Retno,budaya,,,,
29,Candi Gunungsari,budaya,https://maps.app.goo.gl/mrFgShS4Mg8YFwdz9,-7.602179,110.2832394,"110.283239,-7.602179"
30,Candi Losari,budaya,https://maps.app.goo.gl/Zw3ucESnNdnwY85UA,-7.6396322,110.3169508,"110.316951,-7.639632"
31,Candi Selogriyo,budaya,https://maps.app.goo.gl/o9byirSVWJuvMsQm7,-7.4246381,110.1676375,"110.167637,-7.424638"
32,Candi Batur,budaya,https://maps.app.goo.gl/GzvjwBnaYvaTYy997,-7.4088625,110.1663906,"110.166391,-7.408862"
33,Situs Plandi,budaya,https://maps.app.goo.gl/hYvtvc7t8LkuZvZ28,-7.5641213,110.2200908,"110.220091,-7.564121"
34,Situs Samberan,budaya,https://maps.app.goo.gl/D1NnG9J5YDLFbjpEA,-7.5762452,110.185259,"110.185259,-7.576245"
35,Situs Bowongan,budaya,https://maps.app.goo.gl/GFyKbwUwcEoPutDt7,-7.5762452,110.185259,"110.185259,-7.576245"
36,Festival Telaga Bleder,buatan,https://maps.app.goo.gl/6AQkaYefmc6nmW1S7,-7.3834598,110.346324,"110.346324,-7.383460"
37,Makam Kerkoff Mendut,buatan,https://maps.app.goo.gl/XgMJC1WVofddFdfQ9 ,-7.2326355,109.6785475,"109.678547,-7.232635"
38,Taman Rekreasi Mendut,buatan,,,,
39,Borobudur Marathon,buatan,https://maps.app.goo.gl/joNCLEE12uprgGSV8,-6.8946637,108.5274438,"108.527444,-6.894664"
40,Perayaan Trisuci Waisak,buatan,https://maps.app.goo.gl/joNCLEE12uprgGSV8,-6.8946637,108.5274438,"108.527444,-6.894664"
41,Gelar Budaya Wanurejo,buatan,,,,
42,Festival Kali Elo,buatan,https://maps.app.goo.gl/z9vuR1H4u8CQgXiZ9,-7.5465446,110.2389642,"110.238964,-7.546545"
43,Festival Makanan Djadoel,buatan,,,,
44,Borobudur Island Park Candirejo,buatan,,,,
45,Borobudur Art Center dan Village Healthy Life di Rumah Dharma Wanurejo,buatan,https://maps.app.goo.gl/2JJQtUjWMB2QkAyu8,-7.6027809,110.2143614,"110.214361,-7.602781"
46,Floating Market Bigaran,buatan,,,,
47,Kampung Dolanan Bumiharjo,buatan,https://maps.app.goo.gl/FPVYptpgXHuhkZpM9 ,-7.5713719,110.1403353,"110.140335,-7.571372"
48,Galeri dan Kerjainan Bambu Kebonsari,buatan,https://maps.app.goo.gl/MBScUT9GURLzXotX9,-7.5949777,110.0930387,"110.093039,-7.594978"
49,Pasar Wisata dan Rest Area Sambirejo,buatan,,,,
50,Sentra Tahu Tanjungsari,buatan,,,,
51,Wisata Industri Pengolahan Air Minum Skala Desa Sambeng,buatan,,,,
52,Arena Rekreatif dan Swafoto Svargabumi Ngadiharjo,buatan,https://maps.app.goo.gl/9Vukjxtrv7KeRwvK8,-7.6133916,110.2055066,"110.205507,-7.613392"
53,Desa Wisata Candirejo,buatan,https://maps.app.goo.gl/5wrm3ydrsogDstK36,-7.6247362,110.2287948,"110.228795,-7.624736"
54,Desa Wisata Wanurejo,buatan,https://maps.app.goo.gl/xmPnYPnWX7BaHTRE6,-7.6117993,110.2179225,"110.217923,-7.611799"
55,Desa Wisata Karangrejo,buatan,https://maps.app.goo.gl/oGTv91SkMa6go2h29,-7.6112568,110.1816863,"110.181686,-7.611257"
56,Desa Wisata Borobudur,buatan,https://maps.app.goo.gl/Lfxa5JNFUrGbGQJz8,-7.6044603,110.2085382,"110.208538,-7.604460"
57,Desa Wisata Karanganyar,buatan,https://maps.app.goo.gl/sLQjyJ4D4mSfwxZD8 ,-7.5968129,111.0318107,"111.031811,-7.596813"
58,Desa Wisata Wringinputih,buatan,https://maps.app.goo.gl/PNLmAnydHLgbPADP8,-7.579677,109.6341517,"109.634152,-7.579677"
59,Desa Wisata Giripurrno,buatan,https://maps.app.goo.gl/k7Q6LcCzwcxZfiMY7,-7.579677,109.6341517,"109.634152,-7.579677"
60,Desa Wisata Giritengah,buatan,https://maps.app.goo.gl/jtgYYDS5MWPgtFV66,-7.6288751,110.1473756,"110.147376,-7.628875"
61,Desa Wisata Sambeng,buatan,https://maps.app.goo.gl/qhHSwd6ca7gbPMnh9,-7.6288751,110.1473756,"110.147376,-7.628875"
62,Desa Wisata Ngadiharjo,buatan,https://maps.app.goo.gl/f1Rxz1bkobD5xpnz5,-7.6160492,110.1707393,"110.170739,-7.616049"
63,Desa Wisata Majaksingi,buatan,https://maps.app.goo.gl/TfAoFz42af6ZwmW58,-7.6160492,110.1707393,"110.170739,-7.616049"
64,Desa Wisata Bigaran,buatan,https://maps.app.goo.gl/Djs4oiqrAKSkmM3G7,-7.6477689,110.24229,"110.242290,-7.647769"
65,Desa Wisata Kebonsari,buatan,,,,
66,Desa Wisata Ngargogondo,buatan,https://maps.app.goo.gl/KbukTkp8z1b5g2dy9,-7.6477689,110.24229,"110.242290,-7.647769"
67,Desa Wisata Tanjungsari,buatan,,,,
68,Desa Wisata Tuksongo,buatan,https://maps.app.goo.gl/wbSFDnawPHyGuNw57,-7.6196015,110.2052595,"110.205259,-7.619601"
69,Desa Wisata Ngadiharjo,buatan,https://maps.app.goo.gl/bxZThcorXDhnxtieA,-7.6160569,110.1663632,"110.166363,-7.616057"
70,Desa Wisata Kenalan,buatan,https://maps.app.goo.gl/QZYhMTFbsy25CggQA,-7.6449935,110.2117089,"110.211709,-7.644993"
71,Desa Wisata Tegalarum,buatan,https://maps.app.goo.gl/Z69YWZtKWUDMm9Hc7,-7.6449935,110.2117089,"110.211709,-7.644993"
72,Desa Wisata Kembanglimus,buatan,https://maps.app.goo.gl/HdpKzSCSMwaEGTue8,-7.5969876,110.1123026,"110.112303,-7.596988"
73,Taman Wisata dan Rest Area Tegalsari,buatan,https://maps.app.goo.gl/Hfx3UAN2yaQjVtpD9,-7.546141,109.8981943,"109.898194,-7.546141"
74,Penyangga Obyek Wisata Gembira Loka,alam,https://maps.app.goo.gl/Yp5xfSTtyNNGmA6z8,-7.8059741,110.3963155,"110.396316,-7.805974"
75,Gethekan Susur Sungai dan Gajah Wong Riverwalk,alam,https://maps.app.goo.gl/a1sdTz5Bf4qMh3WG9,-7.8311337,110.3766751,"110.376675,-7.831134"
76,Puncak Suroloyo,alam,https://maps.app.goo.gl/fnoQcJqrYaBKDcQq6,-7.6463075,110.1811376,"110.181138,-7.646307"
77,Perkebunan The Nglinggo,alam,https://maps.app.goo.gl/hmnA1cTD1X7kc7dN7,-7.6459518,110.1261648,"110.126165,-7.645952"
78,Goa Kiskendo,alam,https://maps.app.goo.gl/rr2FUrkD1KQWxkZQ9,-7.6459518,110.1261648,"110.126165,-7.645952"
79,Kalibiru,alam,https://maps.app.goo.gl/NXDXhU1PsVymaS23A,-7.8073708,110.1263298,"110.126330,-7.807371"
80,Tradisi Apeman dan Ruwahan,budaya,,,,
81,Kawasan Malioboro-Margamulya,budaya,https://maps.app.goo.gl/meduDbg1eTjUGCtSA,-7.7937525,110.3657077,"110.365708,-7.793753"
82,Kraton Yogyakarta,budaya,https://maps.app.goo.gl/H68WDkvWJsi1B6qJ9,-7.7937525,110.3657077,"110.365708,-7.793753"
83,Pagelaran Kraton,budaya,https://maps.app.goo.gl/8nm7zzpdRMsvMybSA,-7.5760128,110.8284412,"110.828441,-7.576013"
84,Penyangga Obyek Wisata Tamansari dan Kraton Yogyakarta,budaya,https://maps.app.goo.gl/fHYHtBxvXjTAJLnX6,-7.8099788,110.3589907,"110.358991,-7.809979"
85,Ndalem Mangkubumen,budaya,https://maps.app.goo.gl/6KgjT8TdYW69keuS6,-7.8059978,110.3581832,"110.358183,-7.805998"
86,Ndalem Condroprajan,budaya,,,,
87,Ndalem Wiragunan,budaya,,,,
88,Ndalem Purwodirjan,budaya,,,,
89,Ndalem Kaneman,budaya,https://maps.app.goo.gl/qJhGtviHxXAjjH7T6,-7.8059978,110.3581832,"110.358183,-7.805998"
90,Ndalem Pakuningratan,budaya,https://maps.app.goo.gl/6xG5SEPQ523oVFMVA,-7.8082267,110.3570732,"110.357073,-7.808227"
91,Ndalem Joyokusuman,budaya,https://maps.app.goo.gl/92aSGhoHApYso1Xp7,-7.8082623,110.3610864,"110.361086,-7.808262"
92,Seni Budaya Lokal Pathuk,budaya,,,,
93,Istana Gedung Agung,budaya,https://maps.app.goo.gl/YduaaiNdvQufNbqf9,-7.8001885,110.363877,"110.363877,-7.800188"
94,Masjid Gede Kauman,budaya,https://maps.app.goo.gl/ky8ujZpgEBb1QUYa7,-7.8001885,110.363877,"110.363877,-7.800188"
95,Seni Budaya Lokal Ratmakan,budaya,https://maps.app.goo.gl/e6QJpGVr1pURY3gi6,-7.8039168,110.3623741,"110.362374,-7.803917"
96,Makam Raja Mataram,budaya,https://maps.app.goo.gl/PzKuUA1TKSisCHWE9,-7.8365017,110.3354763,"110.335476,-7.836502"
97,Kraton Kotagede,budaya,https://maps.app.goo.gl/3jtHykg6P24n7EtA8,-7.8297283,110.3977559,"110.397756,-7.829728"
98,Ndalem Kedaton Purbayan,budaya,,,,
99,Cokroyudan Kotagede,budaya,,,,
100,Mbumen Kotagede,budaya,,,,
101,Kemasan Mboharen Kotagede,budaya,https://maps.app.goo.gl/e4tWSSw2jdy9udf76,-7.8293025,110.3992949,"110.399295,-7.829302"
102,Upacara Adat Wiwitan,budaya,,,,
103,Berbagai Seni Pertunjukan dan Hasil Budaya Tradisional Kotagede,budaya,,,,
104,Bangunan Cagar Budaya Ndalem Djoyodipuran,budaya,,,,
105,Kesenian Rakyat Reog Dor dan Barongan,budaya,,,,
106,Seni Macapat dan Karawitan,budaya,,,,
107,Museum Batik Sulaman,budaya,,,,
108,Penyangga Kawasan Obyek Wisata Kraton Kadipaten Pakualaman,budaya,https://maps.app.goo.gl/igEi1BuG67bz1HJw9,-7.8060129,110.3663795,"110.366379,-7.806013"
109,Berbagai Seni Pertunjukan dan Hasil Budaya Tradisional Pakualaman,budaya,,,,
110,Museum Puro P akualaman,budaya,,,,
111,Atraksi Karawistan Ki Wasitodiningrat,budaya,,,,
112,Seni Budaya Lokal Jogoyudan,budaya,,,,
113,Seni Budaya Lokal Suryatmajan,budaya,,,,
114,Seni Budaya Lokal Panembahan,budaya,,,,
115,Tata Kelola Pertanian Kota,buatan,,,,
116,Pembuatan Kuliner Keripik,buatan,,,,
117,Berbagai Wisata Kuliner,buatan,,,,
118,Kampung Pneghasil Souvenir,buatan,,,,
119,Kuliner Lapangan Karangan,buatan,,,,
120,Festival Kipo,buatan,,,,
121,Pusat Kerajinan dan Kuliner XT Square,buatan,https://maps.app.goo.gl/wwEbA4QMxN4VYJk39,-7.8172254,110.3866735,"110.386674,-7.817225"
122,Industri Pembuatan Replika,buatan,,,,
123,Makam Ki Hajar Dewantara,buatan,https://maps.app.goo.gl/Q4jDqGgfRQP2VTYk8,-7.8067159,110.3824788,"110.382479,-7.806716"
124,Sanggar Edukasi,buatan,,,,
125,Kerajinan Bahan Daur Ulang dan Kuliner Jajanan pasar,buatan,,,,
126,Museum Sasana Wiratama Pangeran Diponegoro,buatan,https://maps.app.goo.gl/Q4jDqGgfRQP2VTYk8,-7.8067159,110.3824788,"110.382479,-7.806716"
127,Wisata Kuliner Seperti Jamu Ginggang dan Gudeg Permata,buatan,https://maps.app.goo.gl/5nEJtG9q9gS4MKfm7,-7.8008336,110.3747477,"110.374748,-7.800834"
128,Outbond Susur Sungai,buatan,,,,
129,Museum Biologi Universitas Gadjah Mada,buatan,https://maps.app.goo.gl/rhPHdriPrXBfuMMW6,-7.8018633,110.3743934,"110.374393,-7.801863"
130,Wisata Sungai Jogoyudan,buatan,,,,
131,Wisata Sungai Ratmakan,buatan,,,,
132,Museum Benteng Vrederburg,buatan,https://maps.app.goo.gl/EjeiKdJi7gH1LhuA9,-7.7995847,110.3703263,"110.370326,-7.799585"
133,Wisata Sungai Suryatmajan,buatan,,,,
134,Museum Pusat Angkatan Darat Dharma Wiratama,buatan,https://maps.app.goo.gl/973EBAePZWsgYb6Z9,-7.782924,110.375582,"110.375582,-7.782924"
135,Sentra Pembuatan Bakpia Pathuk,buatan,https://maps.app.goo.gl/j4YcCdWrRskxd9n78,-7.7966308,110.3580388,"110.358039,-7.796631"
136,Goa Maria Sendangsono,buatan,https://maps.app.goo.gl/SuHVEC3NYQA7jcrk6,-7.6679857,110.2255368,"110.225537,-7.667986"
137,Agrowisata Bukit Bugisan,alam,https://maps.app.goo.gl/PhBnYcph9sZ7uuTMA,-7.7401496,110.5054556,"110.505456,-7.740150"
138,Susur Sungai Opak,budaya,https://maps.app.goo.gl/vbJCDs4ckLZN29Gm9,-7.8883113,110.3785518,"110.378552,-7.888311"
139,Candi Banyunibo,budaya,https://maps.app.goo.gl/Pru8XzhnJQXkGWxJA,-7.8883113,110.3785518,"110.378552,-7.888311"
140,Candi Barong,budaya,https://maps.app.goo.gl/LEL6eHstqsW5q5bx5,-7.7779715,110.4940426,"110.494043,-7.777971"
141,Situs Ratu Boko,budaya,https://maps.app.goo.gl/sXMCHBRgFC6rTVeHA,-7.7705683,110.4861422,"110.486142,-7.770568"
142,Candi Dawangsari,budaya,https://maps.app.goo.gl/VHDP5CgcZJmwXcLL7,-7.7740888,110.4975261,"110.497526,-7.774089"
143,Candi Gupolo,budaya,https://maps.app.goo.gl/pJRGLhMTax1d9Qth9,-7.7858375,110.4982031,"110.498203,-7.785838"
144,Candi Gana,budaya,https://maps.app.goo.gl/VkaJ8mutUzD9fXuc6,-7.7439739,110.4961361,"110.496136,-7.743974"
145,Candi Sojiwan,budaya,https://maps.app.goo.gl/L5biU9sfBbRPJceF7,-7.760866,110.4937936,"110.493794,-7.760866"
146,Candi Kalasan,budaya,https://maps.app.goo.gl/aRAYu9YRZ1wcPqhk9,-7.7672505,110.4723365,"110.472336,-7.767251"
147,Candi Kedulan,budaya,https://maps.app.goo.gl/XFEdtGELMPPp9N14A,-7.742562,110.4696979,"110.469698,-7.742562"
148,Candi Sari,budaya,https://maps.app.goo.gl/DD7qsUrBVF6p7bPQ6,-7.7615299,110.4742167,"110.474217,-7.761530"
149,Taman Wisata Candi Prambanan,buatan,https://maps.app.goo.gl/ETeCopirBE41snDi9,-7.7520206,110.4914674,"110.491467,-7.752021"
150,Botanical Heritage Park Bugisan,buatan,,,,
